# robots.txt for https://naqashthaheem.com
#
# A single group for all crawlers. Crawlers obey only the most specific group that
# matches them, so separate "User-agent: Googlebot / Allow: /" groups would silently
# exempt Google and Bing from the Disallow rules below.

User-agent: *
Allow: /

# Private, transactional and system areas
Disallow: /admin/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /my-courses
Disallow: /email/unsubscribe
Disallow: /search
Disallow: /prerender/

# Public files the API serves under /api must stay crawlable
Allow: /api/storage/

Sitemap: https://naqashthaheem.com/sitemap-ntw2024.xml

# AI / LLM crawlers: see https://naqashthaheem.com/llm.txt
